"Continente", "País", "Código ISO", "Superficie (km²)", "Población (est. 2004)", "Capital", "Idiomas Oficiales", "Moneda"
"Oceanía", "Australia", "AUS", 7 692 030, 19 483 000, "Camberra", "Inglés", "Dólar australiano"
"Oceanía", "Fiyi", "FJI", 18 376, 823 000, "Suva", "Inglés, Fiyiano e Indostánico", "Dólar fiyiano"
"Oceanía", "Kiribati", "KIR", 811, 95 000, "Tarawa", "Inglés y gilbertés", "Dólar de Kiribati y "Dólar australiano"
"Oceanía", "Islas Marshall", "MHL", 181, 53 000, "Majuro", "Inglés", "Dólar estadounidense"
"Oceanía", "Micronesia", "FSM", 700, 122 000, "Palikir", "Inglés", "Dólar estadounidense"
"Oceanía", "Nauru", "NRU", 21, 12 000, "Yaren", "Inglés y Nauruano", "Dólar australiano"
"Oceanía", "Nueva Zelanda", "NZL", 270 534, 3 939 000, "Wellington", "Inglés y Maori", dólar neozelandés"
"Oceanía", "Palaos", "PLW", 508, 20 000, "Ngerulmud", "Inglés, palauano, japonés, angaur, tobiano y sonsorol", "Dólar estadounidense"
"Oceanía", "Papúa Nueva Guinea", "PNG", 462 840, 5 378 000, "Puerto Moresby", Inglés, "Tok pisin (criollo o pidgin inglés), Hiri motu", "Kina"
"Oceanía", "Islas Salomón", "SLB", 27 556, 443 000, "Honiara", "Inglés y aproximadamente 87 lenguas nativas", "Dólar de las Islas Salomón"
"Oceanía", "Samoa", "WSM", 2 831, 176 000, "Apia", "Samoano e Inglés", "Tala"
"Oceanía", "Tonga", "TON", 748, 101 000, "Nukualofa", "Tongano, Inglés", "Pa'anga"
"Oceanía", "Tuvalu", "TUV", 26, 11 000, "Funafuti", "Tuvaluano e Inglés", "Dólar tuvaluano y dólar australiano"
"Oceanía", "Vanuatu", "VUT", 12 190, 206 000, "Port Vila", "Inglés", "Bislama, francés, Vatu"
"América", "Antigua y Barbuda", "ATG", 442, 93 581, "Saint John", "Inglés", "Dólar del Caribe-Este (EC$, XCD)."
"América", "Argentina", "ARG", 2 780 400, 43 886 748, "Buenos Aires", "Español", "Peso argentino ($, ARS)."
"América", "Bahamas", "BHS", 13 880, 327 316, "Nasáu", "Inglés", "Dólar de Bahamas (B$, "BSD)."
"América", "Barbados", "BRB", 430, 291 495, "Bridgetown", "Inglés", Dólar de "Barbados ($, BBD)."
"América", "Belice", "BLZ", 22 966, 353 858, "Belmopán", "Inglés", "Dólar beliceño ($, BZD)"
"América", "Bolivia", "BOL", 1 098 581, 10 969 649, "Sucre", "Español", "Boliviano (Bs., BOB)."
"América", "Brasil", "BRA", 8 514 877, 205 823 665, "Brasilia", "Portugués", "Real (R$, BRL)."
"América", "Canadá", "CAN", 9 984 670, 35 362 905, "Ottawa", "Inglés, Francés", "Dólar canadiense (C$, "CAD)."
"América", "Chile", "CHL", 756 102, 17 650 114, "Santiago", "Español", "Peso chileno ($, "CLP)."
"América", "Colombia", "COL", 1 141 748, 47 220 856, "Bogotá", "Español", "Peso colombiano ($, COP)."
"América", "Costa Rica", "CRI", 51 100, 4 872 543, "San José", "Español", "Colón (₡, CRC)."
"América", "Cuba", "CUB", 110 860, 11 179 995, "La Habana", "Español", "Peso cubano convertible ($, CUC)."
"América", "Dominica", "DMA", 751, 73 757, "Roseau", "Inglés", "Dólar del Caribe Oriental (EC$, XCD)."
"América", "Ecuador", "ECU", 283 561, 16 080 778, "Quito", "Español", "Dólar estadounidense ($, USD)."
"América", "El Salvador", "SLV", 21 041, 6 156 670, "San Salvador", "Español", "Dólar estadounidense ($, USD)."
"América", "Estados Unidos", "USA", 9 371 174, 323 995 528, "Washington D. C.", "Inglés, Español", "Dólar estadounidense ($, USD)."
"América", "Granada", "GRD", 344, 111 219, "Saint George", "Inglés", "Dólar del Caribe-Este (EC$, XCD)."
"América", "Guatemala", "GTM", 108 889, 15 189 958, "Ciudad de Guatemala", "Español", "Quetzal (moneda) (Q, GTQ)."
"América", "Guyana", "GUY", 214 969, 735 909, "Georgetown", "Inglés", "Dólar guyanés ($,GYD)."
"América", "Haití", "HTI", 27 750, 10 485 800, "Puerto Príncipe", "Francés, Criollo, haitiano", "Gourde ("G, HTG)."
"América", "Honduras", "HND", 112 492, 8 893 259, "Tegucigalpa", "Español", "Lempira (Lps, HNL)."
"América", "Jamaica", "JAM", 10 991, 2 970 340, "Kingston", "Inglés", "Dólar jamaiquino ($, "JMD)."
"América", "México", "MEX", 1 964 375, 123 166 749, "Ciudad de México", "Español", "Peso mexicano ($, MXN)."
"América", "Nicaragua", "NIC", 130 370, 7 317 798, "Managua", "Español", "Córdoba (C$, NIO)."
"América", "Panamá", "PAN", 75 420, 3 705 246, "Ciudad de Panamá", "Español", "Dólar estadounidense ($, USD)."
"América", "Paraguay", "PRY", 406 752, 6 862 812, "Asunción", "Español, Guaraní", "Guaraní (₲, PYG)."
"América", "Perú", "PER", 1 285 216, 30 741 062, "Lima", "Español", "Sol (S/) (PEN)."
"América", "República Dominicana", "DOM", 48 670, 10 606 865, "Santo Domingo", "Español", "Peso dominicano (RD$, DOP)."
"América", "San Cristóbal y Nieves", "KNA", 261, 52 329, "Basseterre", "Inglés", "Dólar del Caribe Oriental (EC$, XCD)."
"América", "San Vicente y las Granadinas", "VCT", 389, 102 350, "Kingstown", "Inglés", "Dólar del Caribe Oriental (EC$, XCD)."
"América", "Santa Lucía", "LCA", 616, 164 464, "Castries", "Inglés", "Dólar del Caribe Oriental (EC$, XCD)."
"América", "Surinam", "SUR", 163 820, 585 824, "Paramaribo", "Neerlandés", "Dólar surinamés ($, "SRD)."
"América", "Trinidad y Tobago", "TTO", 5128, 1 220 479, "Puerto España", "Inglés", "Dólar trinitense (TT$, "TTD)."
"América", "Uruguay", "URY", 176 215, 3 444 006, "Montevideo", "Español", "Peso uruguayo ($, UYU)."
"América", "Venezuela", "VEN", 916 445, 30 912 302, "Caracas", "Español", "Bolívar (Bs., VEF)."
"Asia", "Hong Kong", "HKG", 1 108, 7 167 403, "Hong Kong", "Cantonés, Inglés", "Dólar de Hong Kong (HK$, HKD)."
"Asia", "Macao", "MAC", 28.2, 597 425, "Macao", "Cantonés, Portugués", "Pataca macaense (MOP$, MOP)."
"Asia", "Abjasia", "ABH", 8 432, 216 000, "Sujumi", "Abjasio, Ruso, Georgiano", "Apsar, Rublo ruso"
"Asia", "Israel", "ISR", 20 770, 8 174 527, "Jerusalén", "Hebrero, Árabe", "Nuevo séquel"
"Asia", "Palestina", "PSE", 6220, 4 451 014, "Jerusalén Este", "Árabe", "Nuevo séquel"
"Asia", "Taiwán", "TWN", 35 980, 23 464 787, "Taipéi", "Taiwanés", "Nuevo dólar taiwanés"
"Asia", "Osetia del Sur", "RSO", 3900, 70 000, "Tsjinval", "Osetio, Ruso, Georgiano", "Rublo ruso"
"Asia", "Afganistán", "AFG", 652.230, 33.332.025, "Kabul", "Pastún, Persa darí", "Afgani afgano (Af, AFN)"
"Asia", "Arabia Saudita", "SAU", 2.149.690, 28.160.273, "Riad", "Árabe", "Riyal saudí (SR, SAR)"
"Asia", "Armenia", "ARM", 29 800, 3 229 900, "Ereván", "Armenio", "Dram armenio (դր., AMD)"
"Asia", "Azerbaiyán", "AZE", 86 600, 9 872 765, "Bakú", "Azerí", "Manat azerbaiyano (m, AZN)"
"Asia", "Bangladés", "BGD", 148 460, 156 186 882, "Daca", "Bengalí", "Taka bangladesí (Tk, BDT)"
"Asia", "Baréin", "BHR", 760, 1 378 904, "Manama", "Árabe", "Dinar bareiní (BD, BHD)"
"Asia", "Birmania", "MMR", 676 578, 56 890 418, "Naipyidó", "Birmano", "Kyat birmano (K, MMK)"
"Asia", "Brunéi", "BRN", 5 765, 436 620, "Bandar Seri Begawan", "Malayo", "Dólar de Brunéi (B$, BND)"
"Asia", "Bután", "BTN", 38 394, 750 125, "Timbu", "Dzongkha", "Ngultrum butanés (Nu., BTN)"
"Asia", "Camboya", "KHM", 181 035, 15 957 223, "Nom Pen", "Camboyano", "Riel camboyano (CR, KHR)"
"Asia", "Catar", "QAT", 11 586, 2 258 283, "Doha", "Árabe", "Riyal catarí (QR, QAR)"
"Asia", "China", "CHN", 9 596 960, 1 373 541 278, "Pekín", "Chino", "Renminbi chino (¥, CNY)"
"Asia", "Chipre", "CYP", 9251, 1 205 575, "Nicosia", "Griego, Turco", "Euro (€, EUR)"
"Asia", "Corea del Norte", "PRK", 120 538, 25 115 311, "Pionyang", "Coreano", "Won norcoreano (₩, KPW)"
"Asia", "Corea del Sur", "KOR", 99 720, 50 924 172, "Seúl", "Coreano", "Won surcoreano (₩, KRW)"
"Asia", "Egipto", "EGY", 1 001 450, 94 666 993, "El Cairo", "Árabe", "Libra egipcia (LE, £E, EGP)"
"Asia", "Emiratos Árabes Unidos", "ARE", 83 600, 5 927 482, "Abu Dabi", "Árabe", "Dírham de los Emiratos Árabes Unidos (Dhs, AED)"
"Asia", "Filipinas", "PHL", 300 000, 102 624 209, "Manila", "Tagalo, Inglés", "Peso filipino (₱, PHP)"
"Asia", "Georgia", "GEO", 69 700, 4 928 052, "Tiflis", "Georgiano", "Lari georgiano (GEL)"
"Asia", "India", "IND", 3 287 263, 1 266 883 598, "Nueva Delhi", "Hindi, Inglés", "Rupia india (₹, INR)"
"Asia", "Indonesia", "IDN", 1 904 569, 258 316 051, "Yakarta", "Indonesio", "Rupia indonesia (Rp, IDR)"
"Asia", "Irak", "IRQ", 438 317, 38 146 025, "Bagdad", "Árabe", "Dinar iraquí (ع.د, IQD)"
"Asia", "Irán", "IRN", 1 648 195, 82 801 633, "Teherán", "Persa", "Rial iraní (IRR)"
"Asia", "Japón", "JPN", 377 915, 126 702 133, "Tokio", "Japonés", "Yen (¥, JPY)"
"Asia", "Jordania", "JOR", 89 342, 8 185 384, "Amán", "Árabe", "Dinar jordano (JD., JOD)"
"Asia", "Kazajistán", "KAZ", 2 724 900, 18 360 353, "Astaná", "Ruso", "Tenge kazajo (T, KZT)"
"Asia", "Kirguistán", "KGZ", 199 951, 5 727 553, "Biskek", "Ruso", "Som kirguís (KGS)"
"Asia", "Kuwait", "KWT", 17 818, 2 832 776, "Ciudad de Kuwait", "Árabe", "Dinar kuwaití (د.ك, KWD)"
"Asia", "Laos", "LAO", 236 800, 7 019 073, "Vientián", "Laosiano", "Kip laosiano (₭, LAK)"
"Asia", "Líbano", "LBN", 14 400, 6 237 738, "Beirut", "Árabe", "Libra libanesa (د.ك, LBP)"
"Asia", "Maldivas", "MDV", 298, 317 960, "Malé", "Maldivo", "Rupia de Maldivas (ރ, MVR)"
"Asia", "Malasia", "MYS", 329 847, 30 949 962, "Kuala Lumpur", "Malayo", "Ringgit (RM, MYR)"
"Asia", "Mongolia", "MNG", 1 564 116, 3 031 330, "Ulán Bator", "Mongol", "Tugrik mongol (₮, MNT)"
"Asia", "Nepal", "NPL", 147 181, 29 033 914, "Katmandú", "Nepalí", "Rupia nepalí (Rs, NPR)"
"Asia", "Omán", "OMN", 309 500, 3 355 262, "Mascate", "Árabe", "Rial omaní (ع., OMR)"
"Asia", "Pakistán", "PAK", 796 095, 201 995 540, "Islamabad", "Urdu, Inglés", "Rupia pakistaní (₴, PKR)"
"Asia", "Rusia", "RUS", 17 098 242, 142 355 415, "Moscú", "Ruso", "Rublo ruso (₣, RUB)"
"Asia", "Singapur", "SGP", 697, 5 781 728, "Ciudad de Singapur", "Inglés, Malayo, Chino, Tamil", "Dólar de Singapur (S$)"
"Asia", "Siria", "SYR", 185 180, 17 185 170, "Damasco", "Árabe", "Libra siria (S£, SYP)"
"Asia", "Sri Lanka", "LKA", 65 610, 22 235 000, "Sri Jayawardenapura Kotte", "Tamil", "Rupia de Sri Lanka (Rs, LKR)"
"Asia", "Tailandia", "THA", 513 120, 68 200 884, "Bangkok", "Tailandés", "Baht tailandés (฿, THB)"
"Asia", "Tayikistán", "TJK", 144 100, 8 330 946, "Dusambé", "Tayiko", "Somoni tayiko (TJS)"
"Asia", "Timor Oriental", "TLS", 14 874, 1 261 072, "Dili", "Portugués, Tetun", "Dólar estadounidense ($, "USD)
"Asia", "Turkmenistán", "TJK", 488 100, 5 291 317, "Asjabad", "Turcomano", "Manat turcomano (ман. TMT)"
"Asia", "Turquía", "TUR", 783 562, 75 627 384, "Ankara", "Turco", "Lira turca (TL, TRY)"
"Asia", "Uzbekistán", "UZB", 447 400, 29 473 614, "Taskent", "Uzbeko", "Som uzbeko (ман. UZS)"
"Asia", "Vietnam", "VNM", 331 210, 95 261 021, "Hanói", "Vietnamita", "Đồng vietnamita (₫, VND)"
"Asia", "Yemen", "YEM", 527 968, 27 392 779, "Saná", "Árabe","Rial yemení (YER)"
"Europa", "Albania", "ALB", 28.748, 3.038.594, "Tirana", "Albanés", "Lek albanés (L, ALL)"
"Europa", "Alemania", "DEU", 357.022, 80.722.792, "Berlín", "Alemán", "Euro (€, EUR)"
"Europa", "Andorra", "AND", 468, 85.660, "Andorra la Vieja", "Catalán", "Euro (€, EUR)"
"Europa", "Armenia", "ARM", 29.800, 3.229.900, "Ereván", "Armenio", "Dram armenio (դր., AMD)"
"Europa", "Austria", "AUT", 83.871, 8.711.770, "Viena", "Alemán", "Euro(€, EUR)"
"Europa", "Azerbaiyán", "AZE", 86.600, 9.872.765, "Bakú", "Azerí", "Manat azerbaiyano(m, AZN)"
"Europa", "Bélgica", "BEL", 30.528, 11.409.077, "Bruselas", "Francés, Neerlandés, Alemán", "Euro(€, EUR)"
"Europa", "Bielorrusia", "BLR", 207.600, 9.570.376, "Minsk", "Bielorruso, Ruso", "Rublo bielorruso(br, BYR)"
"Europa", "Bosnia y Herzegovina", "BIH", 51.197, 3.861.912, "Sarajevo", "Bosnio, Croata, Serbio", "Marco bosnioherzegovino(KM, BAM)"
"Europa", "Bulgaria", "BGR", 110.879, 7.144.653, "Sofía", "Búlgaro", "Lev(Лв, BGN)"
"Europa", "Chipre", "CYP", 9.251, 1.205.575, "Nicosia", "Griego, Turco", "Euro(€, EUR)"
"Europa", "Croacia", "HRV", 56.594, 4.313.707, "Zagreb", "Croata", "Kuna croata(kn., HRK)"
"Europa", "Dinamarca", "DNK", 43.094, 5.593.785, "Copenhague", "Danés", "Corona danesa(kr., DKK)"
"Europa", "Eslovaquia", "SVK", 49.035, 5.445.802, "Bratislava", "Eslovaco", "Euro(€, EUR)"
"Europa", "Eslovenia", "SVN", 20.273, 1.978.029, "Liubliana", "Esloveno", "Euro(€, EUR)"
"Europa", "España", "ESP", 505.370, 48.563.476, "Madrid", "Castellano", "Euro(€, EUR)"
"Europa", "Estonia", "EST", 45.228, 1.258.545, "Tallin", "Estonio", "Euro(€, EUR)"
"Europa", "Finlandia", "FIN", 338.145, 5.498.211, "Helsinki", "Finés, Sueco", "Euro(€, EUR)"
"Europa", "Francia", "FRA", 643.801, 66.836.154, "París", "Francés", "Euro(€, EUR)"
"Europa", "Georgia", "GEO", 69.700, 4.928.052, "Tiflis", "Georgiano", "Lari georgiano(GEL)"
"Europa", "Grecia", "GRC", 131.957, 10.773.253, "Atenas", "Griego", "Euro(€, EUR)"
"Europa", "Hungría", "HUN", 93.028, 9.874.784, "Budapest", "Húngaro", "Forinto húngaro(Ft, HUF)"
"Europa", "Irlanda", "IRL", 70.273, 4.952.473, "Dublín", "Irlandés, Inglés", "Euro(€, EUR)"
"Europa", "Islandia", "ISL", 103.000, 335.878, "Reikiavik", "Islandés", "Corona islandesa(kr., ISK)"
"Europa", "Italia", "ITA", 301.340, 62.007.540, "Roma", "Italiano", "Euro(€, EUR)"
"Europa", "Kazajistán", "KAZ", 2.724.900, 18.360.353, "Astaná", "Kazajo, Ruso", "Tenge kazajo(T, KZT)"
"Europa", "Letonia", "LVA", 64.589, 1.965.686, "Riga", "Letón", "Euro(€, EUR)"
"Europa", "Liechtenstein", "LIE", 160, 37.937, "Vaduz", "Alemán", "Franco suizo(Fr., CHF)"
"Europa", "Lituania", "LTU", 64.589, 1.965.686, "Vilna", "Lituano", "Euro(€, EUR)", 
"Europa", "Luxemburgo", "LUX", 2.586, 582.291, "Ciudad de Luxemburgo", "Luxemburgués, Francés, Alemán", "Euro(€, EUR)"
"Europa", "Macedonia del Norte", "MKD", 25.713, 2.100.025, "Skopie", "Macedonio", "Denar macedonio(Ден., MKD)"
"Europa", "Malta", "MLT", 316, 415.196, "La Valeta", "Maltés, Inglés", "Euro(€, EUR)"
"Europa", "Moldavia", "MDA", 33.851, 3.510.485, "Chisináu", "Rumano", "Leu moldavo(MDL)"
"Europa", "Mónaco", "MCO", 2, 30.581, "Ciudad de Mónaco", "Francés", "Euro(€, EUR)"
"Europa", "Montenegro", "MNE", 13.812, 644.578, "Podgorica", "Montenegrino", "Euro (€, EUR)"
"Europa", "Noruega", "NOR", 323.802, 5.265.158, "Oslo", "Noruego", "Corona noruega(kr., NOK)"
"Europa", "Países Bajos", "NLD", 41.543, 17.016.967, "Ámsterdam", "Neerlandés", "Euro(€, EUR)"
"Europa", "Polonia", "POL", 312.685, 38.523.261, "Varsovia", "Polaco", "Złoty(zł, PLN)"
"Europa", "Portugal", "PRT", 92.090, 10.833.816, "Lisboa", "Portugués", "Euro(€, EUR)"
"Europa", "Reino Unido", "GBR", 243.610, 64.430.428, "Londres", "Inglés, Escocés, Galés, Irlandés", "Libra esterlina(₤, GBP)"
"Europa", "República Checa", "CZE", 78.867, 10.644.842, "Praga", "Checo", "Corona checa(Kč, CZK)"
"Europa", "Rumania", "ROU", 238.391, 21.599.736, "Bucarest", "Rumano", "Leu rumano(RON)"
"Europa", "Rusia", "RUS", 17.098.242, 142.355.415, "Moscú", "Ruso", "Rublo ruso(₣, RUB)"
"Europa", "San Marino", "SMR", 61, 33.285, "Ciudad de San Marino", "Italiano", "Euro (€, EUR)"
"Europa", "Serbia", "SRB", 77.474, 7.143.921, "Belgrado", "Serbio", "Dinar serbio(дин., RSD)"
"Europa", "Suecia", "SWE", 450.295, 9.880.604, "Estocolmo", "Sueco", "Corona sueca(kr., SEK)"
"Europa", "Suiza", "CHE", 41.277, 8.179.294, "Berna", "Alemán, Francés, Italiano, Romanche", "Franco suizo(Fr., CHF)"
"Europa", "Turquía", "TUR", 783.562, 80.274.604, "Ankara", "Turco", "Lira turca(TL, TRY)"
"Europa", "Ucrania", "UKR", 603.550, 44.209.733, "Kiev", "Ucraniano", "Grivna(₴, UAH)"
"Europa", "Vaticano", "VAT", 0.44, 1.000, "Ciudad del Vaticano", "Latín, Italiano", "Euro (€, EUR)"